[1mTODO[0m [0;36mDocument multiple [1m--exclude[0m[0;36m statements[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input dir app . --exclude .circleci --exclude .dagger --exclude .git --exclude .github --exclude 2021 --exclude 2022 --exclude _build/dev --exclude _build/test --exclude assets/node_modules --exclude cue.mod --exclude dev_docker --exclude docker --exclude import --exclude nginx --exclude priv/db --exclude priv/uploads --exclude script --exclude tmp --exclude .all-contributorsrc --exclude .autocomplete* --exclude .credo.exs --exclude .dockerignore --exclude .formatter.exs --exclude .envrc --exclude .env --exclude .gitattributes --exclude .gitignore --exclude .kube --exclude coveralls.json --exclude start_dev_stack.sh --exclude erl_crash.dump --exclude deps --environment ci

real	0m1,297s
user	0m1,293s
sys	0m0,164s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input text prod_dockerfile --file docker/Dockerfile.production --environment ci

real	0m1,202s
user	0m1,266s
sys	0m0,163s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input socket docker_socket "/var/run/docker.sock" --environment ci

real	0m1,325s
user	0m1,409s
sys	0m0,178s
[1mTODO[0m [0;36mRemove [1mJAEGER_TRACE[0m[0;36m from docs, it no longer works multiple[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain up --log-level debug --environment ci
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mdetected buildkit config[0m    [1mhaveHostNetwork=true isActive=true version=v0.9.3[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#5 sha256:a2e498437edafa1dba5e24e7230e90898262cec10a8907fd41268a901848cdf9[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#5 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#6 Exec ["apk", "add", "-U", "--no-cache", "openssh-client"][0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#6 sha256:129f7a800fcafce9892af5ec39933204363c520ddd490501a24cf2b7ef507c4e[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#6 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#7 Exec ["apk", "add", "-U", "--no-cache", "docker-cli"][0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#7 sha256:baedb657a1b9132dae6ec7ad2199e2dbc8d4207e39b98fe1d0cdfb331690424a[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mstart_test_db.#up[0].from | [0m[2m#7 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#8 WriteFile /setup.sh[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#8 sha256:8a5eed0898c962ef3a29e16d5053aa2341f8e733b2e7e60d3b9b8ad1a8a03f64[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#8 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#9 WriteFile /entrypoint.sh[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#9 sha256:a927d24905af739a64c4c35ccc600e78358e185c151d91ceb97ce22e0e5f78cc[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mregistry.run | [0m[2m#9 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#10 WriteFile /entrypoint.sh[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#10 sha256:dda5834bcc841cce986ff50c4ed5c013f8928132909fefc6cb9fb570710233ff[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mstart_test_db | [0m[2m#10 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#2 Local /Users/home/Documents/changelog.com[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#2 sha256:5b496ee7b7865a489eccdb1643f665680918e65a257f76539b8a3727ac4e403e[0m[0m
[90m4:40PM[0m [32mINF[0m [36mapp | [0mcompleted    [1mduration=300ms[0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2mdependency detected[0m    [1mdependency=app[0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2mdependency detected[0m    [1mdependency=app[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2mdependency detected[0m    [1mdependency=app[0m[0m
[90m4:40PM[0m [32mINF[0m [32mprod_deps | [0mcomputing[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0mcomputing[0m
[90m4:40PM[0m [32mINF[0m [36mtest_deps | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2mexecuting operation[0m    [1mdo=load pipeline=prod_deps[0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2mexecuting operation[0m    [1mdo=load pipeline=dev_deps[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2mexecuting operation[0m    [1mdo=load pipeline=test_deps[0m[0m
[90m4:40PM[0m [32mINF[0m [92mprod_deps.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [32mINF[0m [95mtest_deps.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=prod_deps.#up[0].from[0m[0m
[90m4:40PM[0m [32mINF[0m [34mdev_deps.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=dev_deps.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=test_deps.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#2 transferring /Users/home/Documents/changelog.com: 110.07kB 0.2s done[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#2 DONE 0.2s[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#3 Local /Users/home/Documents/changelog.com [copy][0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#3 sha256:1b3ff6d8d493459187f56b82ed854844c917f76365c33605bb49e27502f7e98e[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mapp | [0m[2m#3 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [92mprod_deps.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [92mprod_deps.#up[0].from | [0m[2m#13 load metadata for docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:40PM[0m [33mDBG[0m [92mprod_deps.#up[0].from | [0m[2m#13 sha256:d602595f1753dae2d40ca7f0a7553565a55794a1e44eb7afd3aa522454e4f7b0[0m[0m
[90m4:40PM[0m [33mDBG[0m [92mprod_deps.#up[0].from | [0m[2m#13 DONE 0.5s[0m[0m
[90m4:40PM[0m [33mDBG[0m [34mdev_deps.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [34mdev_deps.#up[0].from | [0m[2m#14 FetchContainer thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:40PM[0m [33mDBG[0m [34mdev_deps.#up[0].from | [0m[2m#14 sha256:881820940dc8d55b3b2b6aa03de21282f9d37ea08d5f439dd2d7a5a4f81c443a[0m[0m
[90m4:40PM[0m [33mDBG[0m [34mdev_deps.#up[0].from | [0m[2m#14 resolve docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:40PM[0m [33mDBG[0m [34mdev_deps.#up[0].from | [0m[2m#14 resolve docker.io/thechangelog/runtime:2021-05-29T10.17.12Z 0.2s done[0m[0m
[90m4:40PM[0m [32mINF[0m [92mprod_deps.#up[0].from | [0mcompleted    [1mduration=700ms[0m[0m
[90m4:40PM[0m [32mINF[0m [34mdev_deps.#up[0].from | [0mcompleted    [1mduration=700ms[0m[0m
[90m4:40PM[0m [32mINF[0m [95mtest_deps.#up[0].from | [0mcompleted    [1mduration=700ms[0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=prod_deps[0m[0m
[90m4:40PM[0m [32mINF[0m [93mprod_deps.#up[1].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2mexecuting operation[0m    [1mdo=local pipeline=prod_deps.#up[1].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=test_deps[0m[0m
[90m4:40PM[0m [32mINF[0m [92mtest_deps.#up[1].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2mexecuting operation[0m    [1mdo=local pipeline=test_deps.#up[1].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=dev_deps[0m[0m
[90m4:40PM[0m [32mINF[0m [96mdev_deps.#up[1].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2mexecuting operation[0m    [1mdo=local pipeline=dev_deps.#up[1].from[0m[0m
[90m4:40PM[0m [32mINF[0m [96mdev_deps.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:40PM[0m [32mINF[0m [93mprod_deps.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:40PM[0m [32mINF[0m [92mtest_deps.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=test_deps[0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=dev_deps[0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=prod_deps[0m[0m
[90m4:40PM[0m [32mINF[0m [36mtest_deps | [0mcompleted    [1mduration=700ms[0m[0m
[90m4:40PM[0m [32mINF[0m [32mprod_deps | [0mcompleted    [1mduration=700ms[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2mdependency detected[0m    [1mdependency=prod_deps[0m[0m
[90m4:40PM[0m [33mDBG[0m [34mdev_deps.#up[0].from | [0m[2m#14 CACHED[0m[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2m#15 Copy / /app[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2mexecuting operation[0m    [1mdo=load pipeline=test_prod_assets[0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2m#15 sha256:7f633dc5f662e4a80a47fbe9875f7e4e34f9c1f9bdf1fea33cfb129688493a90[0m[0m
[90m4:40PM[0m [32mINF[0m [95mtest_prod_assets.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2m#15 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2mexecuting operation[0m    [1mdo=load pipeline=test_prod_assets.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[0m
[90m4:40PM[0m [32mINF[0m [94mtest_prod_assets.#up[0].from.#up[0].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2m#16 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=test_prod_assets.#up[0].from.#up[0].from[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2m#16 sha256:2702ea8823a30d8f5511ab3aeb36e9b40eff082aa78f6eb772d74089cca8e811[0m[0m
[90m4:40PM[0m [33mDBG[0m [36mtest_deps | [0m[2m#16 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2m#18 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2m#18 sha256:6083986f92e745f4824fb24f0594da32fbb8856d3f5bdabdcf361b817e6940a0[0m[0m
[90m4:40PM[0m [33mDBG[0m [32mprod_deps | [0m[2m#18 CACHED[0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 sha256:07e6340efc5ce57da9322ad6bf0d6cd6deab54ef4fbd4a0ed8d67482a5185106[0m[0m
[90m4:40PM[0m [32mINF[0m [94mtest_prod_assets.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=test_prod_assets.#up[0].from[0m[0m
[90m4:40PM[0m [32mINF[0m [36mtest_prod_assets.#up[0].from.#up[1].from | [0mcomputing[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2mexecuting operation[0m    [1mdo=local pipeline=test_prod_assets.#up[0].from.#up[1].from[0m[0m
[90m4:40PM[0m [32mINF[0m [36mtest_prod_assets.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=test_prod_assets.#up[0].from[0m[0m
[90m4:40PM[0m [32mINF[0m [95mtest_prod_assets.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=test_prod_assets[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mtest_prod_assets.#up[0].from.#up[0].from | [0m[2m#17 ...[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mtest_prod_assets.#up[0].from.#up[0].from | [0m[0m
[90m4:40PM[0m [33mDBG[0m [94mtest_prod_assets.#up[0].from.#up[0].from | [0m[2m#13 load metadata for docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mtest_prod_assets.#up[0].from.#up[0].from | [0m[2m#13 sha256:d602595f1753dae2d40ca7f0a7553565a55794a1e44eb7afd3aa522454e4f7b0[0m[0m
[90m4:40PM[0m [33mDBG[0m [94mtest_prod_assets.#up[0].from.#up[0].from | [0m[2m#13 DONE 0.2s[0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2m#19 Exec ["/bin/sh", "-c", "set -x\nls -lah _build\nls -lah priv\nmkdir /app2\ncp -r /app /app2\nls -lah /app\nls -lah /app2"][0m[0m
[90m4:40PM[0m [33mDBG[0m [35mtest_prod_assets | [0m[2m#19 sha256:4245540581f30000928e286204f2950714be69b19a158dd054fcb8385942424a[0m[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.130 + ls -lah _build[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.143 total 12K[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.143 drwxr-xr-x 3 root root 4.0K Nov 25 15:08 .[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.143 drwxr-xr-x 1 root root 4.0K Nov 25 15:08 ..[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.143 drwxr-xr-x 3 root root 4.0K Nov 25 15:08 prod[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.144 + ls -lah priv[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.147 total 20K[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.147 drwxr-xr-x 5 root root 4.0K Nov 25 01:04 .[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.147 drwxr-xr-x 1 root root 4.0K Nov 25 15:08 ..[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.147 drwxr-xr-x 2 root root 4.0K Nov 25 01:04 grafana_dashboards[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.147 drwxr-xr-x 2 root root 4.0K Nov 25 01:04 honeycomb_boards[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.147 drwxr-xr-x 3 root root 4.0K Nov 25 01:04 repo[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.148 + mkdir /app2[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 0.151 + cp -r /app /app2[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.386 + ls -lah /app[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 total 112K[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x  1 root root 4.0K Nov 25 15:08 .[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x  1 root root 4.0K Nov 25 15:40 ..[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 -rw-r--r--  1 root root  788 Nov 24 08:14 .iex.exs[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 -rw-r--r--  1 root root 1.2K Nov 24 08:14 LICENSE[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 -rw-r--r--  1 root root  10K Nov 24 08:14 Makefile[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 -rw-r--r--  1 root root  22K Nov 24 08:14 README.md[0m
[90m4:40PM[0m [32mINF[0m [35mtest_prod_assets | [0m#19 1.388 drwxr-xr-x  3 root root 4.0K Nov 25 15:08 _build[0m
